0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
46733.77351325145,-60848696.53001777,-320672.32934712345,-15750.508120555909,-12943.76426147382,-32609924.84308339,3686.072923400128,2040.9049369747895,1237.643907563025,16.734001292824825,25.360208084195214,-6.929295252908855,4.6961929379444065,-1.5158671097285066,16.653537564641244,22.504626717032966,30.839043309631545,-76.31961832175178,-47.78156352213963,-31.1473337346477,27.678762075791855,18.0828583750808,-30.09314132999354
-60848696.53001777,1821810249729.1226,1027980975.5686004,83317353.38114096,160209448.88615057,48997689854.156425,-5669890.138534258,-6007837.239495799,-7505510.375525212,-114611.18818681319,-47711.36683379119,21948.268112023266,-59251.278015194745,4294.7360923925335,-19165.627981399473,-35306.425533221576,-86404.0689641241,168069.82102341225,111447.69912472123,73014.35650075956,-82046.879834474,-50711.211000456526,73811.60518836053
-320672.32934712345,1027980975.5686004,104771842.62131004,6692648.900129282,10371695.260477258,9008476632.10395,-154934.00737987502,6294.463585434173,10070.206232492983,547.0100732600733,-492.11340831717314,585.2306148351646,200.19533952273193,223.05612285067878,-1121.1928552830748,-354.5731797847987,556.0751993104935,3456.8787507379893,1427.0258939169898,2840.7413362866305,980.3328791478127,-300.2109745542446,575.0403683836997
-15750.508120555909,83317353.38114096,6692648.900129282,442770.5719941821,706256.5008888172,557116030.4314803,-7764.045329670329,769.5856092436975,771.6039915966394,31.923884938590824,-24.092838978668397,38.16111170006465,10.595813081771176,10.994246295248868,-67.82368626777634,-13.284025977698771,45.34168956043955,183.05746997414343,68.4117269998384,169.12857370717512,72.43565576923079,-15.702641705720753,28.521105575307054
-12943.76426147382,160209448.88615057,10371695.260477258,706256.5008888172,1206390.5104503343,807551258.1480286,-6894.471692523164,1492.0731792717086,-1364.1952030812304,10.207121310062483,-17.571095048211586,44.18237772705234,-16.55016706798103,6.495980627828054,-65.41729197371257,13.410583970318912,63.25045114199524,176.64047290454639,44.05483883187889,207.79169988418434,105.11951711915532,-21.06203907697696,19.505660716979097
-32609924.84308339,48997689854.156425,9008476632.10395,557116030.4314803,807551258.1480286,819345542425.2299,-16498427.917097608,777671.2935924373,2214134.3266806724,49759.906270200394,-53267.33042988849,58474.643318245006,44601.845442412734,25470.51969318439,-123180.77026663705,-50984.932591140125,60033.13394877179,361544.7547211215,157340.8394996081,278177.34185056156,96509.49238156108,-22290.542605490456,62063.26280026666
3686.072923400128,-5669890.138534258,-154934.00737987502,-7764.045329670329,-6894.471692523164,-16498427.917097608,1458.2131814264167,439.23599439775904,-153.83385854341736,-1.972500538677009,3.9315105715363075,-1.750044594376212,1.0777433836996337,-1.4552888574660627,3.738841272085757,4.623318003932343,4.758854503339798,-22.186730876966173,-12.860668416020253,-10.747229632622279,3.816647633861237,4.4482667003339795,-6.557407350247791
2040.9049369747895,-6007837.239495799,6294.463585434173,769.5856092436975,1492.0731792717086,777671.2935924373,439.23599439775904,333.3806022408962,2.285014005602223,-0.7913165266106444,1.7686827906162463,-0.22158644957983195,2.0577029236694675,-0.35295772058823544,-0.14244572829131652,1.575150140056022,4.206582633053222,-5.8593883053221285,-4.358409856442576,-1.5292434523809522,4.136382598039217,2.716173704481793,-2.7371007703081216
1237.643907563025,-7505510.375525212,10070.206232492983,771.6039915966394,-1364.1952030812304,2214134.3266806724,-153.83385854341736,2.285014005602223,2521.557072829129,-1.8207282913165257,1.3219566876750695,0.8063650210084032,3.925975717787115,-0.1924735294117647,-2.6966545518207283,-0.5342057422969189,4.53562675070028,2.0300502976190486,-0.0018723564425771708,2.644925297619048,4.369842524509805,-0.48470239845938384,0.2109896708683473
16.734001292824825,-114611.18818681319,547.0100732600733,31.923884938590824,10.207121310062483,49759.906270200394,-1.972500538677009,-0.7913165266106444,-1.8207282913165257,0.7299073475544063,-0.008740519284636929,0.014699620232708472,-0.015493886015944836,0.019054015837104074,0.003184092867916397,-0.015379794225382467,-0.021143072613660878,0.041097985347985304,0.041365532751562156,0.01926936543848309,-0.02246285822021117,-0.007702542555483734,0.005482816203404436
